2026-02-14 17:49:43 INFO ================================================================================
2026-02-14 17:49:43 INFO Espresso DA — Block Collection
2026-02-14 17:49:43 INFO   days=1  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:49:46 INFO Chain tip: height=10342058  time=2026-02-14T12:19:42+00:00
2026-02-14 17:49:47 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:49:47 INFO Binary searching for height at 1 days ago...
2026-02-14 17:49:51 INFO Start: height=10297240  time=2026-02-13T12:17:39+00:00
2026-02-14 17:49:51 INFO Range: 44,818 blocks over ~1 days
2026-02-14 17:49:51 INFO Fresh start: collecting 44,818 blocks (10297240 -> 10342058)
2026-02-14 17:49:51 INFO Pages to fetch: 449 (100 blocks/page, 20 workers)
2026-02-14 17:49:56 INFO   Progress: 10,000 / ~44,818 blocks (1,943 blocks/s)
2026-02-14 17:49:57 INFO   Progress: 20,000 / ~44,818 blocks (3,042 blocks/s)
2026-02-14 17:49:59 INFO   Progress: 30,000 / ~44,818 blocks (3,789 blocks/s)
2026-02-14 17:50:00 INFO   Progress: 40,000 / ~44,818 blocks (4,212 blocks/s)
2026-02-14 17:50:01 INFO Fetch complete: 44,819 blocks in 10.1s (4,432 blocks/s), 0 errors
2026-02-14 17:50:01 INFO After dedup: 44,819 unique blocks
2026-02-14 17:50:01 INFO Writing day files...
2026-02-14 17:50:01 INFO   Created 2026-02-13.csv (21550 rows)
2026-02-14 17:50:01 INFO   Created 2026-02-14.csv (23269 rows)
2026-02-14 17:50:01 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:01 INFO COLLECTION SUMMARY
2026-02-14 17:50:01 INFO   Time range:     1 days (10297240 -> 10342058)
2026-02-14 17:50:01 INFO   Blocks fetched: 44,819
2026-02-14 17:50:01 INFO   Day files:      2 (2 written this run)
2026-02-14 17:50:01 INFO   Total bytes:    50,527,423 (0.05 GiB)
2026-02-14 17:50:01 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:01 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:01 INFO   Avg block time: 2006 ms
2026-02-14 17:50:01 INFO   Median BT:      2000 ms
2026-02-14 17:50:01 INFO   Protocol max:   0.4768 MiB/s
2026-02-14 17:50:01 INFO   Fetch errors:   0
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:11 INFO ================================================================================
2026-02-14 17:50:11 INFO Espresso DA — Block Collection
2026-02-14 17:50:11 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:14 INFO Chain tip: height=10342078  time=2026-02-14T12:20:08+00:00
2026-02-14 17:50:14 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:14 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:18 INFO Start: height=7447411  time=2025-11-16T12:15:54+00:00
2026-02-14 17:50:18 INFO Range: 2,894,667 blocks over ~90 days
2026-02-14 17:50:18 INFO Resuming: max collected height=10342058, skipping 2,894,648 blocks
2026-02-14 17:50:18 INFO   Remaining: 20 blocks (10342059 -> 10342078)
2026-02-14 17:50:18 INFO Pages to fetch: 1 (100 blocks/page, 20 workers)
2026-02-14 17:50:18 INFO Fetch complete: 20 blocks in 0.2s (88 blocks/s), 0 errors
2026-02-14 17:50:18 INFO After dedup: 20 unique blocks
2026-02-14 17:50:18 INFO Writing day files...
2026-02-14 17:50:18 INFO   Appended 20 rows to 2026-02-14.csv
2026-02-14 17:50:18 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:18 INFO COLLECTION SUMMARY
2026-02-14 17:50:18 INFO   Time range:     90 days (7447411 -> 10342078)
2026-02-14 17:50:18 INFO   Blocks fetched: 20
2026-02-14 17:50:18 INFO   Day files:      2 (1 written this run)
2026-02-14 17:50:18 INFO   Total bytes:    15,898 (0.00 GiB)
2026-02-14 17:50:18 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:18 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:18 INFO   Avg block time: 1444 ms
2026-02-14 17:50:18 INFO   Median BT:      1000 ms
2026-02-14 17:50:18 INFO   Protocol max:   0.9537 MiB/s
2026-02-14 17:50:18 INFO   Fetch errors:   0
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:48 INFO ================================================================================
2026-02-14 17:50:48 INFO Espresso DA — Block Collection
2026-02-14 17:50:48 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:51 INFO Chain tip: height=10342098  time=2026-02-14T12:20:44+00:00
2026-02-14 17:50:51 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:51 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:56 INFO Start: height=7447425  time=2025-11-16T12:16:45+00:00
2026-02-14 17:50:56 INFO Range: 2,894,673 blocks over ~90 days
2026-02-14 17:50:56 INFO Fresh start: collecting 2,894,673 blocks (7447425 -> 10342098)
2026-02-14 17:50:56 INFO Pages to fetch: 28,947 (100 blocks/page, 20 workers)
2026-02-14 17:50:58 INFO   Progress: 10,000 / ~2,894,673 blocks (3,956 blocks/s)
2026-02-14 17:51:00 INFO   Progress: 20,000 / ~2,894,673 blocks (4,649 blocks/s)
2026-02-14 17:51:02 INFO   Progress: 30,000 / ~2,894,673 blocks (5,251 blocks/s)
2026-02-14 17:51:03 INFO   Progress: 40,000 / ~2,894,673 blocks (5,548 blocks/s)
2026-02-14 17:51:05 INFO   Progress: 50,000 / ~2,894,673 blocks (5,651 blocks/s)
2026-02-14 17:51:06 INFO   Progress: 60,000 / ~2,894,673 blocks (5,785 blocks/s)
2026-02-14 17:51:08 INFO   Progress: 70,000 / ~2,894,673 blocks (5,819 blocks/s)
2026-02-14 17:51:10 INFO   Progress: 80,000 / ~2,894,673 blocks (5,830 blocks/s)
2026-02-14 17:51:11 INFO   Progress: 90,000 / ~2,894,673 blocks (5,840 blocks/s)
2026-02-14 17:51:13 INFO   Progress: 100,000 / ~2,894,673 blocks (5,863 blocks/s)
2026-02-14 17:51:15 INFO   Progress: 110,000 / ~2,894,673 blocks (5,870 blocks/s)
2026-02-14 17:51:16 INFO   Progress: 120,000 / ~2,894,673 blocks (5,874 blocks/s)
2026-02-14 17:51:18 INFO   Progress: 130,000 / ~2,894,673 blocks (5,924 blocks/s)
2026-02-14 17:51:20 INFO   Progress: 140,000 / ~2,894,673 blocks (5,900 blocks/s)
2026-02-14 17:51:21 INFO   Progress: 150,000 / ~2,894,673 blocks (5,908 blocks/s)
2026-02-14 17:51:23 INFO   Progress: 160,000 / ~2,894,673 blocks (5,903 blocks/s)
2026-02-14 17:51:25 INFO   Progress: 170,000 / ~2,894,673 blocks (5,910 blocks/s)
2026-02-14 17:51:26 INFO   Progress: 180,000 / ~2,894,673 blocks (5,910 blocks/s)
2026-02-14 17:51:28 INFO   Progress: 190,000 / ~2,894,673 blocks (5,912 blocks/s)
2026-02-14 17:51:30 INFO   Progress: 200,000 / ~2,894,673 blocks (5,911 blocks/s)
2026-02-14 17:51:31 INFO   Progress: 210,000 / ~2,894,673 blocks (5,911 blocks/s)
2026-02-14 17:51:33 INFO   Progress: 220,000 / ~2,894,673 blocks (5,924 blocks/s)
2026-02-14 17:51:35 INFO   Progress: 230,000 / ~2,894,673 blocks (5,926 blocks/s)
2026-02-14 17:51:36 INFO   Progress: 240,000 / ~2,894,673 blocks (5,928 blocks/s)
2026-02-14 17:51:38 INFO   Progress: 250,000 / ~2,894,673 blocks (5,929 blocks/s)
2026-02-14 17:51:40 INFO   Progress: 260,000 / ~2,894,673 blocks (5,931 blocks/s)
2026-02-14 17:51:41 INFO   Progress: 270,000 / ~2,894,673 blocks (5,931 blocks/s)
2026-02-14 17:51:43 INFO   Progress: 280,000 / ~2,894,673 blocks (5,926 blocks/s)
2026-02-14 17:51:45 INFO   Progress: 290,000 / ~2,894,673 blocks (5,963 blocks/s)
2026-02-14 17:51:46 INFO   Progress: 300,000 / ~2,894,673 blocks (5,991 blocks/s)
2026-02-14 17:51:47 INFO   Progress: 310,000 / ~2,894,673 blocks (6,026 blocks/s)
2026-02-14 17:51:49 INFO   Progress: 320,000 / ~2,894,673 blocks (6,061 blocks/s)
2026-02-14 17:51:50 INFO   Progress: 330,000 / ~2,894,673 blocks (6,085 blocks/s)
2026-02-14 17:51:52 INFO   Progress: 340,000 / ~2,894,673 blocks (6,102 blocks/s)
2026-02-14 17:51:53 INFO   Progress: 350,000 / ~2,894,673 blocks (6,129 blocks/s)
2026-02-14 17:51:54 INFO   Progress: 360,000 / ~2,894,673 blocks (6,147 blocks/s)
2026-02-14 17:51:56 INFO   Progress: 370,000 / ~2,894,673 blocks (6,175 blocks/s)
2026-02-14 17:51:57 INFO   Progress: 380,000 / ~2,894,673 blocks (6,199 blocks/s)
2026-02-14 17:51:59 INFO   Progress: 390,000 / ~2,894,673 blocks (6,220 blocks/s)
2026-02-14 17:52:00 INFO   Progress: 400,000 / ~2,894,673 blocks (6,213 blocks/s)
2026-02-14 17:52:02 INFO   Progress: 410,000 / ~2,894,673 blocks (6,227 blocks/s)
2026-02-14 17:52:03 INFO   Progress: 420,000 / ~2,894,673 blocks (6,251 blocks/s)
2026-02-14 17:52:05 INFO   Progress: 430,000 / ~2,894,673 blocks (6,259 blocks/s)
2026-02-14 17:52:06 INFO   Progress: 440,000 / ~2,894,673 blocks (6,273 blocks/s)
2026-02-14 17:52:08 INFO   Progress: 450,000 / ~2,894,673 blocks (6,260 blocks/s)
2026-02-14 17:52:09 INFO   Progress: 460,000 / ~2,894,673 blocks (6,270 blocks/s)
2026-02-14 17:52:11 INFO   Progress: 470,000 / ~2,894,673 blocks (6,282 blocks/s)
2026-02-14 17:52:12 INFO   Progress: 480,000 / ~2,894,673 blocks (6,284 blocks/s)
2026-02-14 17:52:14 INFO   Progress: 490,000 / ~2,894,673 blocks (6,293 blocks/s)
2026-02-14 17:52:15 INFO   Progress: 500,000 / ~2,894,673 blocks (6,296 blocks/s)
2026-02-14 17:52:17 INFO   Progress: 510,000 / ~2,894,673 blocks (6,303 blocks/s)
2026-02-14 17:52:18 INFO   Progress: 520,000 / ~2,894,673 blocks (6,309 blocks/s)
2026-02-14 17:52:20 INFO   Progress: 530,000 / ~2,894,673 blocks (6,322 blocks/s)
2026-02-14 17:52:21 INFO   Progress: 540,000 / ~2,894,673 blocks (6,335 blocks/s)
